,openwbem.csv,nova.csv,crisscross.csv,mb-unit.csv,mvdsv.csv,ivataopenportal.csv,iaml.csv,cubefs.csv,elynx.csv,xcmetadataservicestoolkit.csv,olex2.csv,net-snmp.csv,powerfolder-.csv,hatari.csv,opde.csv,ltp.csv,chipster.csv,cataclysmos.csv,fontforge.csv,qlc.csv,tcl.csv,oppna-program-hsatools.csv,mia.csv,jaolt.csv,glas.csv,hannosset.csv,jcl.csv,gmerlin.csv,quantlib.csv,graphmak.csv,rectracker.csv,pdfedit.csv,wgs-assembler.csv,nh3d.csv,jvcl.csv,sarasvati.csv,blogentis.csv,m-m-m.csv,scen-connect.csv,jaxen.csv,emulemorph.csv,motu.csv,zabbix.csv,jfreechart.csv,gisgraphy.csv,sabbu.csv,vxl.csv,jicarilla.csv,ossim.csv,zact.csv,optalgtoolkit.csv,projectts.csv,abbot.csv,oscarmcmaster.csv,ontomorphtab.csv,linuxsh.csv,konversation.csv,xuggle.csv,moviesandbox.csv,firebreath.csv,scite-ru.csv,co-ode-owl-plugins.csv,opengs.csv,tokratan.csv,vrjuggler.csv,gretl.csv,alleg.csv,jasperreports.csv,frogatto.csv,bwapi.csv,wxcode.csv,arm-webradio.csv,campsoft.csv,sevenupdate.csv,extprosys.csv,cleartk.csv,opennms.csv,intact.csv,rohxel.csv,japano.csv,encog-cs.csv,lockss.csv,officefloor.csv,roolo.csv,ofbiz.csv,ibatisdb.csv,web-cat.csv,jmol.csv,papertoolkit.csv,n2cms.csv,maidsafe-dht.csv,nug.csv,nassp.csv,oorexx.csv,flylinkdc.csv,vdsf.csv,nuttx.csv,dvt.csv,ldview.csv,fw4spl.csv,ctrlr.csv,ipfire-wall.csv,uclmda.csv,codepurge.csv,free-evolution.csv,xcf.csv,fulguro.csv,lazarus-ccr.csv,migen.csv,mvnforum.csv,plplot.csv,lcfizvtop.csv,buddata-ebxml-registry.csv,barracudamvc.csv,openintents.csv,arsenal-1.csv,alembik.csv,mumble.csv,ontopia.csv,irplus.csv,lite.csv,mevenide.csv,tweetsharp.csv,ta3d.csv,silvertree.csv,freewrl.csv,jrdf.csv,umber.csv,wpdev.csv,orc.csv,ivatamasks.csv,vienna-add-in.csv,plato.csv,rodin-b-sharp.csv,gwanted.csv,java-gnome.csv,tycho.csv,unicase.csv,xbrlapi.csv,codeblocks.csv,utgb.csv,red5.csv,bulmages.csv,proftp.csv,grisbi.csv,t-2.csv,libmesh.csv,tcvp.csv,tart.csv,panda3d.csv,super-tux.csv,soar.csv,qmmp.csv,mesa3d.csv,skia.csv,tencompetence.csv,pclasses.csv,tzod.csv,psrchive.csv,liferea.csv,atlc.csv,theresa.csv,pfaedit.csv,opensim4opencog.csv,thrust.csv,yaprm.csv,tktoolkit.csv,miranda-icq.csv,aten.csv,adobe-source.csv,ipfilter.csv,trinitycore.csv,zemljanka.csv,rockbox.csv,x4x.csv,xharbour.csv,megasquirtavr.csv,atomsite.csv,hazelcast.csv,emisview.csv,trackit.csv,betoffice.csv,jitterbit.csv,wxlua.csv,bnetd.csv,jppf-project.csv,bionote.csv,kolmafia.csv,findbugs.csv,qedo.csv,l2j.csv,jruby.csv,stajistics.csv,elvishrayrenderer.csv,plearn.csv,re2c.csv,aubit4gl.csv,moving-pictures.csv,xfce.csv,rebecca-aiml.csv,glelite.csv,gtad.csv,kaffeine.csv,taokgame.csv,htmlunit.csv,jsr308-langtools.csv,continuum-ide.csv,anaxagora.csv,stemkit.csv,carabiner.csv
ivatamasks.csv,2.0,17.0,36.0,0.0,21.0,0.0,2.0,0.0,14.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,14.0,48.0,1.0,3.0,0.0,3.0,10.0,1.0,6.0,19.0,7.0,8.0,5.0,3.0,2.0,2.0,7.0,126.0,10.0,20.0,9.0,0.0,61.0,52.0,3.0,13.0,0.0,92.0,0.0,5.0,0.0,2.0,43.0,16.0,1.0,1.0,1.0,10.0,1.0,3.0,10.0,53.0,2.0,0.0,7.0,4.0,2.0,22.0,6.0,2.0,0.0,146.0,2.0,1.0,36.0,3.0,78.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,12.0,11.0,317.0,2.0,4.0,12.0,2.0,1.0,55.0,5.0,5.0,0.0,16.0,0.0,6.0,292.0,0.0,21.0,0.0,64.0,1.0,7.0,2.0,23.0,14.0,6.0,2.0,5.0,7.0,1.0,6.0,0.0,0.0,0.0,1.0,2.0,6.0,13.0,0.0,0.0,7.0,0.0,0.0,3.0,8.0,4.0,1.0,4.0,0.0,26.0,1.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,19.0,12.0,3.0,0.0,0.0,6.0,2.0,3.0,11.0,0.0,2.0,4.0,9.0,0.0,35.0,1.0,13.0,0.0,0.0,1.0,3.0,0.0,24.0,0.0,13.0,0.0,13.0,0.0,0.0,24.0,0.0,0.0,10.0,1.0,1.0,1.0,0.0,3.0,0.0,16.0,9.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,3.0,0.0,54.0,1.0,2.0,18.0,10.0,9.0,6.0,11.0,18.0
ivataopenportal.csv,0.0,16.0,6.0,0.0,12.0,0.0,1.0,0.0,59.0,0.0,4.0,0.0,5.0,1.0,1.0,1.0,14.0,49.0,1.0,2.0,0.0,3.0,12.0,0.0,6.0,18.0,9.0,6.0,2.0,8.0,2.0,1.0,1.0,0.0,3.0,14.0,8.0,0.0,61.0,62.0,59.0,10.0,0.0,88.0,1.0,5.0,0.0,4.0,27.0,16.0,0.0,0.0,0.0,6.0,7.0,2.0,12.0,20.0,2.0,10.0,1.0,6.0,2.0,22.0,12.0,1.0,1.0,263.0,2.0,0.0,0.0,3.0,78.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,16.0,0.0,66.0,5.0,0.0,14.0,4.0,0.0,14.0,7.0,1.0,0.0,8.0,1.0,2.0,5.0,0.0,0.0,0.0,42.0,1.0,6.0,1.0,23.0,10.0,2.0,1.0,2.0,2.0,0.0,4.0,4.0,0.0,0.0,1.0,2.0,5.0,10.0,0.0,3.0,6.0,4.0,0.0,2.0,6.0,3.0,8.0,33.0,0.0,56.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,80.0,0.0,18.0,9.0,3.0,0.0,0.0,0.0,11.0,4.0,0.0,17.0,2.0,22.0,10.0,0.0,28.0,1.0,11.0,1.0,0.0,8.0,3.0,0.0,4.0,0.0,12.0,0.0,8.0,0.0,1.0,17.0,13.0,0.0,10.0,1.0,0.0,0.0,2.0,1.0,0.0,16.0,5.0,1.0,5.0,3.0,0.0,12.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,54.0,0.0,9.0,21.0,7.0,13.0,7.0,10.0,14.0
jaolt.csv,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,59.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,3.0,5.0,5.0,3.0,8.0,1.0,4.0,1.0,7.0,2.0,0.0,3.0,0.0,2.0,0.0,47.0,1.0,26.0,8.0,0.0,61.0,43.0,8.0,0.0,2.0,103.0,1.0,0.0,1.0,2.0,22.0,25.0,0.0,5.0,2.0,3.0,0.0,3.0,4.0,41.0,0.0,6.0,2.0,4.0,4.0,34.0,3.0,0.0,1.0,101.0,1.0,0.0,17.0,1.0,104.0,0.0,1.0,1.0,0.0,11.0,0.0,0.0,1.0,0.0,323.0,0.0,1.0,21.0,0.0,2.0,7.0,5.0,16.0,18.0,12.0,3.0,1.0,1.0,0.0,1.0,1.0,8.0,0.0,1.0,1.0,11.0,2.0,5.0,2.0,0.0,1.0,3.0,1.0,8.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,2.0,7.0,2.0,0.0,3.0,2.0,1.0,0.0,1.0,13.0,0.0,62.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,88.0,0.0,13.0,6.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,4.0,0.0,2.0,3.0,0.0,20.0,0.0,18.0,2.0,3.0,16.0,4.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,7.0,1.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,9.0,0.0,11.0,2.0,2.0,6.0,0.0,2.0,0.0,35.0,0.0,18.0,0.0,91.0,12.0,0.0,1.0,10.0,7.0,6.0
japano.csv,2.0,15.0,16.0,0.0,19.0,0.0,0.0,0.0,59.0,1.0,2.0,1.0,0.0,1.0,0.0,4.0,14.0,40.0,1.0,22.0,0.0,2.0,49.0,1.0,6.0,5.0,14.0,5.0,5.0,4.0,0.0,2.0,6.0,355.0,7.0,21.0,12.0,0.0,58.0,56.0,1.0,10.0,0.0,103.0,3.0,4.0,0.0,5.0,41.0,13.0,0.0,1.0,1.0,11.0,1.0,4.0,19.0,112.0,2.0,8.0,9.0,10.0,2.0,21.0,11.0,2.0,1.0,315.0,2.0,1.0,59.0,1.0,104.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,15.0,6.0,322.0,0.0,2.0,17.0,1.0,1.0,20.0,5.0,20.0,0.0,12.0,0.0,1.0,19.0,0.0,0.0,0.0,67.0,2.0,8.0,1.0,18.0,14.0,4.0,1.0,4.0,2.0,1.0,6.0,0.0,0.0,0.0,1.0,2.0,6.0,17.0,0.0,0.0,5.0,0.0,0.0,2.0,5.0,4.0,7.0,2.0,0.0,13.0,2.0,0.0,0.0,1.0,23.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,3.0,23.0,0.0,17.0,8.0,3.0,0.0,0.0,1.0,2.0,4.0,0.0,1.0,4.0,3.0,12.0,1.0,46.0,1.0,13.0,0.0,1.0,3.0,2.0,0.0,23.0,0.0,14.0,0.0,15.0,0.0,6.0,18.0,0.0,0.0,10.0,2.0,0.0,5.0,0.0,4.0,0.0,12.0,3.0,4.0,0.0,5.0,0.0,11.0,0.0,5.0,16.0,1.0,7.0,1.0,4.0,0.0,30.0,0.0,4.0,27.0,9.0,7.0,7.0,9.0,5.0
jasperreports.csv,0.0,16.0,14.0,0.0,19.0,1.0,0.0,0.0,59.0,0.0,7.0,1.0,2.0,1.0,0.0,0.0,1.0,47.0,11.0,22.0,0.0,2.0,23.0,0.0,10.0,6.0,6.0,5.0,5.0,3.0,0.0,2.0,3.0,113.0,1.0,9.0,1.0,0.0,16.0,64.0,2.0,9.0,0.0,103.0,13.0,4.0,0.0,3.0,29.0,125.0,4.0,1.0,1.0,9.0,0.0,27.0,21.0,110.0,2.0,3.0,9.0,13.0,2.0,2.0,11.0,2.0,1.0,17.0,2.0,0.0,64.0,43.0,41.0,0.0,2.0,2.0,1.0,4.0,0.0,0.0,10.0,6.0,139.0,0.0,2.0,2.0,6.0,1.0,24.0,2.0,4.0,0.0,18.0,1.0,1.0,4.0,0.0,3.0,0.0,55.0,2.0,7.0,2.0,17.0,13.0,3.0,2.0,3.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,2.0,14.0,20.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,21.0,28.0,0.0,8.0,2.0,1.0,0.0,1.0,20.0,0.0,62.0,0.0,0.0,1.0,2.0,0.0,3.0,5.0,3.0,47.0,0.0,17.0,8.0,3.0,0.0,0.0,2.0,2.0,4.0,0.0,1.0,3.0,3.0,6.0,1.0,44.0,9.0,4.0,6.0,1.0,3.0,3.0,0.0,41.0,0.0,14.0,0.0,13.0,0.0,0.0,12.0,13.0,0.0,8.0,2.0,0.0,5.0,0.0,0.0,0.0,12.0,3.0,1.0,0.0,5.0,0.0,10.0,0.0,4.0,11.0,0.0,4.0,1.0,51.0,0.0,32.0,0.0,1.0,24.0,9.0,7.0,11.0,11.0,1.0
java-gnome.csv,1.0,7.0,6.0,0.0,26.0,2.0,0.0,0.0,59.0,0.0,3.0,1.0,7.0,2.0,0.0,1.0,6.0,27.0,1.0,4.0,0.0,2.0,5.0,0.0,3.0,8.0,8.0,8.0,10.0,3.0,1.0,3.0,2.0,0.0,4.0,7.0,8.0,0.0,61.0,22.0,15.0,9.0,0.0,58.0,0.0,12.0,0.0,3.0,59.0,11.0,0.0,0.0,0.0,6.0,2.0,2.0,7.0,3.0,1.0,5.0,4.0,2.0,5.0,34.0,17.0,2.0,1.0,103.0,2.0,0.0,0.0,2.0,29.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,24.0,4.0,1.0,0.0,5.0,0.0,11.0,6.0,8.0,0.0,11.0,2.0,2.0,5.0,0.0,2.0,0.0,28.0,0.0,8.0,1.0,20.0,5.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,10.0,10.0,0.0,0.0,2.0,14.0,0.0,2.0,12.0,1.0,1.0,13.0,0.0,58.0,0.0,0.0,0.0,19.0,34.0,0.0,0.0,2.0,3.0,4.0,1.0,0.0,0.0,1.0,2.0,72.0,0.0,9.0,93.0,3.0,0.0,0.0,0.0,10.0,9.0,0.0,9.0,0.0,16.0,0.0,0.0,18.0,1.0,6.0,1.0,5.0,5.0,3.0,0.0,6.0,0.0,11.0,0.0,6.0,0.0,1.0,14.0,1.0,0.0,13.0,0.0,1.0,3.0,2.0,0.0,0.0,6.0,0.0,0.0,11.0,2.0,1.0,0.0,0.0,2.0,56.0,3.0,0.0,1.0,9.0,0.0,14.0,1.0,3.0,5.0,0.0,0.0,11.0,15.0,3.0
jaxen.csv,0.0,13.0,39.0,0.0,24.0,0.0,0.0,0.0,59.0,1.0,4.0,1.0,1.0,1.0,0.0,2.0,14.0,52.0,1.0,7.0,0.0,2.0,8.0,0.0,8.0,19.0,5.0,8.0,5.0,4.0,0.0,2.0,7.0,0.0,0.0,16.0,14.0,0.0,61.0,3.0,3.0,11.0,0.0,103.0,0.0,4.0,0.0,5.0,44.0,13.0,2.0,1.0,0.0,8.0,1.0,1.0,21.0,87.0,2.0,3.0,7.0,14.0,2.0,17.0,14.0,1.0,1.0,369.0,2.0,1.0,2.0,2.0,44.0,0.0,2.0,1.0,5.0,1.0,0.0,0.0,4.0,6.0,320.0,0.0,1.0,12.0,1.0,1.0,17.0,4.0,4.0,1.0,16.0,1.0,6.0,3.0,0.0,21.0,0.0,69.0,2.0,5.0,2.0,24.0,15.0,4.0,2.0,5.0,2.0,1.0,8.0,0.0,0.0,0.0,1.0,2.0,6.0,23.0,0.0,0.0,7.0,0.0,0.0,3.0,7.0,3.0,6.0,11.0,0.0,17.0,1.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,66.0,0.0,36.0,9.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,1.0,3.0,4.0,6.0,0.0,37.0,0.0,13.0,1.0,0.0,3.0,4.0,0.0,12.0,0.0,23.0,0.0,9.0,0.0,0.0,15.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,1.0,0.0,19.0,3.0,0.0,0.0,1.0,0.0,9.0,0.0,3.0,0.0,2.0,0.0,1.0,3.0,0.0,50.0,0.0,2.0,14.0,9.0,14.0,7.0,11.0,7.0
jcl.csv,2.0,12.0,6.0,0.0,39.0,0.0,0.0,0.0,59.0,0.0,5.0,1.0,15.0,1.0,0.0,0.0,1.0,32.0,4.0,21.0,0.0,0.0,11.0,1.0,2.0,6.0,2.0,0.0,12.0,2.0,0.0,3.0,3.0,66.0,19.0,16.0,4.0,0.0,18.0,19.0,16.0,5.0,0.0,17.0,1.0,3.0,1.0,5.0,33.0,8.0,3.0,0.0,0.0,3.0,0.0,30.0,16.0,67.0,1.0,6.0,7.0,35.0,2.0,12.0,10.0,2.0,1.0,30.0,2.0,0.0,33.0,7.0,41.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,58.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,10.0,1.0,16.0,2.0,6.0,296.0,0.0,5.0,0.0,18.0,2.0,3.0,0.0,33.0,3.0,3.0,1.0,0.0,0.0,4.0,2.0,7.0,1.0,0.0,5.0,2.0,6.0,8.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,4.0,10.0,3.0,0.0,10.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,24.0,0.0,13.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,9.0,10.0,1.0,28.0,6.0,0.0,1.0,1.0,2.0,11.0,0.0,25.0,0.0,14.0,0.0,2.0,1.0,0.0,8.0,11.0,0.0,12.0,1.0,1.0,1.0,0.0,1.0,0.0,10.0,2.0,0.0,21.0,2.0,0.0,5.0,2.0,1.0,1.0,0.0,2.0,1.0,22.0,0.0,29.0,1.0,0.0,4.0,5.0,5.0,20.0,4.0,2.0
jicarilla.csv,604.0,56.0,120.0,0.0,68.0,215.0,0.0,110.0,59.0,54.0,130.0,91.0,104.0,64.0,4.0,471.0,161.0,52.0,5.0,132.0,0.0,0.0,195.0,0.0,91.0,74.0,5.0,4.0,1.0,2.0,82.0,85.0,108.0,355.0,14.0,169.0,92.0,60.0,61.0,86.0,109.0,1.0,161.0,103.0,69.0,111.0,150.0,2.0,281.0,125.0,49.0,1.0,0.0,7.0,0.0,65.0,101.0,4.0,3.0,155.0,1.0,109.0,130.0,138.0,0.0,0.0,142.0,502.0,0.0,0.0,82.0,131.0,104.0,0.0,186.0,0.0,104.0,102.0,0.0,133.0,2.0,113.0,19.0,0.0,2.0,140.0,49.0,1.0,7.0,121.0,4.0,52.0,57.0,60.0,135.0,1261.0,222.0,142.0,57.0,369.0,79.0,54.0,168.0,168.0,1.0,61.0,89.0,3.0,2.0,61.0,77.0,3.0,0.0,0.0,2.0,57.0,52.0,89.0,0.0,0.0,55.0,0.0,56.0,0.0,59.0,3.0,73.0,73.0,0.0,155.0,0.0,123.0,0.0,1.0,5.0,0.0,62.0,656.0,81.0,0.0,0.0,0.0,100.0,66.0,1.0,818.0,1.0,1.0,93.0,0.0,0.0,55.0,1.0,0.0,68.0,0.0,2.0,0.0,88.0,56.0,0.0,8.0,4.0,187.0,63.0,74.0,177.0,201.0,0.0,161.0,64.0,1.0,210.0,50.0,53.0,105.0,12.0,67.0,0.0,75.0,2.0,0.0,3.0,95.0,0.0,0.0,59.0,85.0,1.0,260.0,0.0,0.0,98.0,0.0,204.0,56.0,0.0,58.0,250.0,185.0,0.0,72.0,0.0,91.0,18.0,49.0,55.0,128.0,77.0,0.0
jitterbit.csv,0.0,0.0,12.0,0.0,30.0,0.0,0.0,0.0,59.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,10.0,21.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,18.0,0.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0,5.0,13.0,9.0,0.0,51.0,38.0,35.0,4.0,0.0,90.0,1.0,1.0,2.0,2.0,45.0,9.0,0.0,1.0,0.0,0.0,3.0,1.0,16.0,25.0,0.0,1.0,0.0,5.0,4.0,24.0,5.0,0.0,0.0,284.0,2.0,1.0,0.0,0.0,31.0,0.0,0.0,1.0,9.0,6.0,1.0,0.0,13.0,3.0,319.0,0.0,10.0,15.0,1.0,0.0,0.0,9.0,5.0,1.0,12.0,1.0,2.0,4.0,0.0,21.0,0.0,50.0,2.0,5.0,1.0,16.0,1.0,6.0,2.0,1.0,0.0,1.0,8.0,13.0,0.0,0.0,0.0,2.0,2.0,12.0,0.0,9.0,6.0,0.0,0.0,2.0,3.0,3.0,12.0,4.0,0.0,17.0,2.0,1.0,0.0,7.0,15.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,21.0,1.0,0.0,88.0,0.0,19.0,24.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,4.0,8.0,8.0,8.0,0.0,23.0,0.0,2.0,1.0,0.0,6.0,3.0,0.0,6.0,1.0,7.0,0.0,5.0,0.0,0.0,11.0,5.0,2.0,6.0,1.0,3.0,2.0,1.0,1.0,0.0,9.0,1.0,0.0,92.0,8.0,0.0,14.0,0.0,5.0,0.0,1.0,0.0,0.0,3.0,0.0,47.0,0.0,2.0,7.0,4.0,3.0,5.0,28.0,7.0
jmol.csv,10.0,17.0,0.0,0.0,13.0,0.0,0.0,0.0,59.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,14.0,46.0,11.0,19.0,0.0,2.0,8.0,1.0,3.0,19.0,15.0,8.0,0.0,5.0,0.0,0.0,7.0,0.0,6.0,23.0,15.0,0.0,61.0,68.0,23.0,13.0,4.0,92.0,1.0,4.0,0.0,5.0,21.0,16.0,0.0,0.0,1.0,11.0,1.0,4.0,18.0,88.0,2.0,2.0,4.0,10.0,2.0,22.0,14.0,1.0,0.0,182.0,1.0,3.0,0.0,3.0,72.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,16.0,6.0,323.0,0.0,2.0,17.0,1.0,0.0,21.0,6.0,4.0,0.0,15.0,1.0,8.0,5.0,0.0,21.0,1.0,68.0,7.0,5.0,2.0,18.0,9.0,3.0,4.0,0.0,2.0,1.0,9.0,0.0,0.0,0.0,1.0,2.0,6.0,15.0,0.0,0.0,8.0,0.0,1.0,3.0,3.0,4.0,6.0,4.0,0.0,17.0,2.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,0.0,88.0,0.0,24.0,7.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,5.0,3.0,3.0,0.0,49.0,1.0,9.0,1.0,0.0,12.0,4.0,0.0,7.0,0.0,8.0,0.0,2.0,0.0,0.0,18.0,0.0,0.0,10.0,2.0,0.0,5.0,0.0,0.0,0.0,14.0,5.0,0.0,0.0,5.0,0.0,9.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,46.0,0.0,2.0,27.0,12.0,7.0,7.0,17.0,8.0
jppf-project.csv,0.0,17.0,17.0,0.0,68.0,0.0,1.0,0.0,13.0,0.0,4.0,1.0,14.0,1.0,0.0,2.0,9.0,52.0,1.0,7.0,0.0,2.0,8.0,1.0,6.0,17.0,7.0,8.0,13.0,5.0,2.0,2.0,5.0,0.0,10.0,8.0,15.0,0.0,50.0,60.0,3.0,12.0,0.0,67.0,1.0,5.0,0.0,4.0,44.0,23.0,1.0,1.0,0.0,8.0,1.0,4.0,22.0,113.0,1.0,3.0,9.0,6.0,1.0,27.0,14.0,2.0,1.0,175.0,2.0,1.0,3.0,3.0,34.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,16.0,5.0,323.0,0.0,2.0,15.0,0.0,1.0,43.0,7.0,8.0,0.0,15.0,1.0,6.0,5.0,0.0,21.0,0.0,72.0,2.0,7.0,2.0,23.0,16.0,2.0,2.0,5.0,7.0,1.0,9.0,0.0,0.0,0.0,1.0,2.0,12.0,23.0,0.0,0.0,8.0,0.0,0.0,3.0,8.0,1.0,10.0,10.0,0.0,16.0,1.0,0.0,0.0,36.0,42.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,2.0,0.0,88.0,0.0,18.0,15.0,3.0,0.0,0.0,2.0,2.0,6.0,0.0,1.0,4.0,4.0,6.0,0.0,52.0,1.0,7.0,1.0,0.0,3.0,4.0,0.0,13.0,0.0,14.0,0.0,15.0,0.0,0.0,27.0,0.0,0.0,13.0,2.0,0.0,5.0,0.0,1.0,0.0,13.0,6.0,2.0,0.0,8.0,0.0,16.0,0.0,5.0,0.0,2.0,0.0,1.0,3.0,0.0,42.0,0.0,2.0,14.0,10.0,8.0,7.0,10.0,6.0
jrdf.csv,3.0,5.0,39.0,0.0,28.0,0.0,1.0,0.0,12.0,1.0,3.0,7.0,1.0,1.0,0.0,2.0,14.0,46.0,6.0,2.0,0.0,2.0,26.0,0.0,5.0,15.0,10.0,4.0,4.0,5.0,0.0,2.0,7.0,355.0,7.0,14.0,15.0,0.0,61.0,16.0,3.0,12.0,0.0,87.0,1.0,5.0,1.0,2.0,37.0,16.0,0.0,0.0,0.0,4.0,2.0,4.0,18.0,52.0,1.0,4.0,7.0,10.0,1.0,9.0,14.0,2.0,1.0,350.0,2.0,1.0,3.0,0.0,74.0,0.0,10.0,0.0,2.0,1.0,0.0,0.0,3.0,6.0,54.0,0.0,0.0,40.0,7.0,1.0,21.0,3.0,3.0,0.0,13.0,0.0,24.0,5.0,0.0,20.0,0.0,33.0,2.0,5.0,1.0,22.0,15.0,3.0,5.0,5.0,3.0,2.0,8.0,0.0,0.0,1.0,1.0,2.0,4.0,7.0,0.0,2.0,6.0,16.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,15.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,2.0,0.0,3.0,9.0,8.0,10.0,4.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,2.0,3.0,6.0,0.0,38.0,1.0,13.0,63.0,0.0,3.0,4.0,0.0,10.0,0.0,11.0,0.0,12.0,0.0,0.0,6.0,9.0,3.0,10.0,0.0,0.0,1.0,0.0,3.0,0.0,22.0,5.0,1.0,0.0,3.0,0.0,5.0,0.0,2.0,0.0,2.0,0.0,1.0,3.0,0.0,45.0,0.0,10.0,23.0,11.0,8.0,7.0,9.0,13.0
jruby.csv,2.0,56.0,10.0,0.0,28.0,2.0,1.0,1.0,0.0,1.0,0.0,91.0,12.0,2.0,0.0,2.0,1.0,52.0,1.0,132.0,0.0,1.0,17.0,0.0,91.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,355.0,9.0,4.0,1.0,0.0,61.0,0.0,109.0,17.0,161.0,103.0,1.0,5.0,0.0,1.0,19.0,15.0,0.0,63.0,0.0,4.0,1.0,4.0,101.0,17.0,0.0,1.0,8.0,10.0,10.0,15.0,74.0,2.0,1.0,47.0,2.0,0.0,82.0,131.0,104.0,0.0,0.0,0.0,4.0,5.0,49.0,0.0,3.0,3.0,9.0,2.0,0.0,10.0,1.0,0.0,5.0,0.0,73.0,0.0,1.0,0.0,1.0,5.0,0.0,1.0,5.0,6.0,2.0,54.0,0.0,168.0,2.0,2.0,89.0,0.0,1.0,3.0,0.0,58.0,0.0,1.0,10.0,1.0,3.0,6.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,50.0,1.0,3.0,0.0,9.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,66.0,79.0,1.0,0.0,82.0,93.0,6.0,0.0,1.0,1.0,322.0,5.0,0.0,66.0,10.0,5.0,56.0,0.0,52.0,0.0,20.0,63.0,0.0,3.0,201.0,0.0,6.0,1.0,4.0,0.0,50.0,0.0,105.0,2.0,1.0,2.0,3.0,0.0,0.0,12.0,0.0,73.0,0.0,59.0,2.0,3.0,1.0,0.0,0.0,7.0,0.0,3.0,56.0,2.0,1.0,250.0,29.0,0.0,4.0,0.0,91.0,5.0,2.0,2.0,13.0,77.0,0.0
